Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,ra,e,esat(T),D,Tk,gR,gD,gT,gSM,SM,gs,rs,LW_up,Rn,LH,delta,psy_const,Cinterim,Cactual,Cfinal,Dcanopy,lambdaEi (C=Cactual),lambdaET,lambdaE,H,Ts
166.5,22.5,0.0,267.28565631942064,9.768426800327601,2.6829978742336036,0.002174268095571078,0,85.34020743878642,0.35375551651413684,1.2090368426064848,0.855281326092348,282.9384268003276,0.0,0.7513272496781325,0.7469118618690849,0.8789673017035463,21.324614305845508,0.0001,1000000.0,-331.8674405745068,-64.58178425508618,2477936.744324426,0.08116653185142382,0.06651343201069193,0.0,0.0,0.0,0.0,0.0,0.009294540092638607,0.009294540092638607,-64.59107879517882,278.51446187037186
167.5,23.5,0.0,265.1763211696713,9.445276909412355,2.7270075589879137,0.0023612299802171625,0,83.96294846718229,0.3841743954951396,1.1830556616742605,0.7988812661791209,282.6152769094124,0.0,0.766869465554597,0.7303938158295411,0.8789671382692494,21.324601418039535,0.0001,1000000.0,-325.78891928500263,-60.61259811533131,2478699.7012168774,0.07963049871027875,0.06649295882413842,0.0,0.0,0.0,0.0,0.0,0.008873611337707726,0.008873611337707726,-60.621471726669014,278.5302059966514
168.5,0.5,0.0,265.0182426963117,9.283225826389051,2.6141560622808213,0.0021848717805750878,0,87.58757690432112,0.35548074629292425,1.170212653014018,0.8147319067210937,282.4532258263891,0.0,0.7624892781533826,0.7219138863271346,0.8789669822843451,21.324588169545745,0.0001,1000000.0,-324.15055488312896,-59.13231218681727,2479082.3038238953,0.07886960834252793,0.06648269680929719,0.0,0.0,0.0,0.0,0.0,0.009123362918949319,0.009123362918949319,-59.14143554973622,278.29584492088867
169.5,1.5,0.0,265.41249125274925,9.421261690540097,2.5128378209224325,0.002255379823192475,0,91.11912963044607,0.3669524728409622,1.1811445970667263,0.814192124225764,282.59126169054014,0.0,0.7626382853505644,0.7291454170129567,0.8789668219337204,21.32457522895248,0.0001,1000000.0,-323.6423341635803,-58.22984291083105,2478756.401148635,0.07951734430259254,0.06649143784118666,0.0,0.0,0.0,0.0,0.0,0.008910160664680537,0.008910160664680537,-58.238753071495736,278.3322672438454
170.5,2.5,0.0,262.15902862271713,8.871483594653563,2.4503453522201752,0.002488785774915338,0,93.44298955143566,0.40492784633670775,1.1381310011680204,0.7332031548313126,282.0414835946536,0.0,0.7851207819256243,0.6997772954843837,0.8789666653095063,21.32456486238173,0.0001,1000000.0,-323.18205489637256,-61.02302627365543,2480054.4272330226,0.07696419320586823,0.06645663714497671,0.0,0.0,0.0,0.0,0.0,0.007141572134066547,0.007141572134066547,-61.0301678457895,277.4645276509169
171.5,3.5,0.0,265.12692027462265,9.277005708358827,2.399829289581308,0.0021452292557896063,0,95.40995109067367,0.3490308692699488,1.169722144724536,0.8206912754545872,282.44700570835886,0.0,0.7608449276579801,0.7215857787014737,0.8789665398393784,21.32455175244355,0.0001,1000000.0,-321.2603921172394,-56.13347184261676,2479096.9895225647,0.07884052671612762,0.0664823029784563,0.0,0.0,0.0,0.0,0.0,0.009028002299510776,0.009028002299510776,-56.142499844916266,278.1479718763766
172.5,4.5,0.0,264.1442251829114,9.277923536095898,2.3152011591233674,0.002445616862782388,0,98.89749503737097,0.39790422269063935,1.1697945117353652,0.7718902890447259,282.4479235360959,0.0,0.7743501590113786,0.7216342057498036,0.8789663811651565,21.324540402550053,0.0001,1000000.0,-320.8327205481345,-56.688495365223105,2479094.822531278,0.07884481736477073,0.06648236109102623,0.0,0.0,0.0,0.0,0.0,0.007815961724552059,0.007815961724552059,-56.69631132694766,277.9477885686451
173.5,5.5,63.12128029088517,266.4275768639908,9.678636462649171,2.348242479903792,0.002305942484037923,0,97.50594204151335,0.3751790665347875,1.201767857819903,0.8265887912851154,282.8486364626492,0.2878730913186656,0.7592189726431552,0.7423745458313621,0.8789662437932102,21.277150394327677,4.278432137394115,233.73048067301465,-321.9477213862512,-6.9167586982788265,2478148.7393116853,0.08073721437410727,0.06650774207209058,0.0,0.0,0.0,0.0,0.0,32.622080314514385,32.622080314514385,-39.53883901279321,279.7544930544596
174.5,6.5,228.32820520340843,263.0311673075299,9.101830642887384,2.3467808820811524,0.002547451190957653,0,97.56666968492928,0.4144727661172259,1.1559821896244329,0.741509423507207,282.2718306428874,0.6396820076650648,0.7828034952611372,0.7122659556127745,0.8783913034777203,21.15471824527222,9.398712401200275,106.39755291078953,-325.7044651114183,113.13942020273612,2479510.577852143,0.078025262201774,0.06647121357037673,0.0,0.0,0.0,0.0,0.0,84.32550240338043,84.32550240338043,28.813917799355693,284.5280911267263
175.5,7.5,391.6241988630315,274.58528215675926,11.568286560273888,2.4852967926026217,0.0024123683233824396,0,92.12887403485608,0.3924946532577217,1.3631327699503852,0.9706381166926635,284.7382865602739,0.7943370800903242,0.7199147268933093,0.8293602275996218,0.876893270413869,20.922366286447502,12.476624093797792,80.14988609756274,-341.47562667573783,234.6602886055557,2473687.2754311934,0.09019261878720333,0.06662769332541786,0.0,0.0,0.0,0.0,0.0,159.65724554617114,159.65724554617114,75.00304305938457,290.28403404319823
176.5,8.5,464.0176433621988,276.6824419090793,12.144550085260475,2.601517997891655,0.002383890814124926,0,88.01307364795504,0.3878613350312581,1.4159885848738718,1.0281272498426137,285.31455008526046,0.8385638207069623,0.7044488014938274,0.8523346490200752,0.873999371477129,20.65845977995175,13.201645738542544,75.74813169546539,-367.7490641128722,266.22696318510015,2472326.7172486996,0.09325747804320401,0.06666435953652262,0.0,0.0,0.0,0.0,0.0,181.23975190700295,181.23975190700295,84.98721127809719,291.3177970498055
177.5,9.5,537.6867032443996,282.3310199579812,13.450585796950994,2.7105098294098844,0.0022646130838152308,0,84.47399550466422,0.3684547332509668,1.5424922232000309,1.1740374899490642,286.620585796951,0.874658633611718,0.6657594071139494,0.8982576860648415,0.8706298667571686,20.34372942476747,13.66191746103406,73.19616758424705,-385.21037403491647,311.13940742125243,2469243.1669333987,0.10053355142829784,0.06674760889390506,0.0,0.0,0.0,0.0,0.0,215.87382749036377,215.87382749036377,95.26557993088866,293.0792766137562
178.5,10.5,757.4199356003722,283.45726416532375,11.346474763625382,3.1658424649498706,0.0020658113806541986,12,72.32438053374344,0.3361095043765352,1.3432546634072597,1.0071451590307245,284.5164747636254,0.9493262976088935,0.7100789222333891,0.8200744989094886,0.8664934445159966,30.34372942476747,14.370172330349773,69.58858787573494,-392.6833481972275,473.98726638038295,2474210.9730830807,0.08903601181466436,0.06661359074203885,12.0,2.0,0.0,10.0,382.60831224612895,271.0107609686164,382.60831224612895,91.378954134254,289.82063149969974
179.5,11.5,650.3427946212246,291.7075316554142,13.378940472735035,3.429380401160347,0.002487003843803892,6,66.76646168137151,0.40463792442597085,1.5353039067900005,1.1306659823640297,286.54894047273507,0.9177608824134209,0.677175249124072,0.895959577439211,0.9508856829758207,34.343729424767474,15.884318935915813,62.955170066430355,-388.72642004380464,403.74506346995247,2469412.3215438724,0.1001222517311181,0.0667430366863057,6.0,2.0,0.0,4.0,368.70614233268736,267.7314752046181,368.70614233268736,35.038921137265106,288.42650352337574
180.5,12.5,749.9994617491836,299.5776856606436,14.831656596518155,3.3225253927617286,0.0024903418354366752,3,68.9137231708552,0.40518101888455227,1.68695117169038,1.2817701528058278,288.00165659651816,0.9473682779165994,0.6377123228564645,0.9375414080521739,0.9670776887513431,35.343729424767474,16.43299505130203,60.853179647295484,-376.4053491507279,500.6719220567872,2465982.4587756204,0.10874760766727815,0.06683586762099293,3.0,2.0,0.0,1.0,442.0793804005737,330.8662663051676,442.0793804005737,58.592541656213484,291.2423167908801
181.5,13.5,518.6931830922159,293.2926061666214,14.39671109160182,3.431725993640045,0.0025535152486765808,0,66.72082665377718,0.41545939415766875,1.6402274344732832,1.2247680403156145,287.56671109160186,0.8660605587388667,0.6524972899220989,0.9261984290946944,0.9702106608939891,35.001099208594,15.234152905023867,65.64198260542753,-380.1613206918675,312.5250364557602,2467009.365112728,0.10610135844796124,0.06680804682023851,0.0,0.0,0.0,0.0,0.0,234.79776446404648,234.79776446404648,77.7272719917137,291.72888562015356
182.5,14.5,677.0931681074507,301.04274097774004,16.422775066689287,3.7099225591843474,0.0028063633128847217,0,61.71762118809802,0.4565980181092184,1.8679727216902806,1.4113747035810622,289.5927750666893,0.9263688639624676,0.604555558524876,0.9709770456345644,0.9691723010313177,34.541127071270544,15.810710241143022,63.248265558480426,-388.8453455524762,433.5591348680008,2462225.8280675467,0.11891142355590123,0.06693783945064546,0.0,0.0,0.0,0.0,0.0,314.5986879747916,314.5986879747916,118.96044689320922,295.4852427411666
183.5,15.5,464.954531184393,294.55933943880245,15.500654304844716,3.619086159331828,0.002642614567816627,0,63.26668807111013,0.4299559393296506,1.7610967886978945,1.331140849368244,288.67065430484473,0.8390730662854186,0.6250065425002285,0.9531419146296014,0.9677211951987242,34.22488815307502,14.511537226999833,68.91068701801095,-400.3863683917892,252.18796005899588,2464402.9551862613,0.11292726028342209,0.06687870456556935,0.0,0.0,0.0,0.0,0.0,216.48336792943064,216.48336792943064,35.70459212956524,290.48359926665614
184.5,16.5,336.27347216319015,289.83017568980813,14.683798813170817,3.587438998947156,0.0025001083189558114,0,63.82480516382755,0.40677003517416094,1.6709383676674197,1.2641683324932587,287.85379881317084,0.7524671413786304,0.6422646318092665,0.9337915333616954,0.9666841017309188,33.98968217574253,13.08751853390034,76.40867880413845,-397.07686804419035,151.68388121127418,2466331.551002104,0.10784180482599265,0.06682640746474294,0.0,0.0,0.0,0.0,0.0,161.13775635539272,161.13775635539272,-9.453875144118541,287.3695318935996
185.5,17.5,189.23826910233493,290.2551096152234,14.960271147136009,3.7859424704412374,0.0026009615837044972,0,60.478360918736676,0.42317895863487964,1.7009892359623522,1.2778102773274727,288.130271147136,0.5834110901954982,0.6387354278524965,0.9407143522489596,0.965891203725581,33.82095933849642,10.157876338225678,98.44577416608662,-375.4328191516958,60.535757672325474,2465678.7998216115,0.10954077343118429,0.06684409874568506,0.0,0.0,0.0,0.0,0.0,115.56008967874651,115.56008967874651,-55.024332006421034,285.4594781147708
186.5,18.5,50.45898855213247,283.5731042077245,13.612768083358592,3.3188346979309093,0.0025896375396217493,0,68.99035835911505,0.42133652573910135,1.5588734990882656,1.1375369733491643,286.78276808335863,0.24175928607152167,0.6753619661307978,0.9033650682367397,0.9653108280740922,33.76009621323991,4.27141225338185,234.11460675757985,-362.5063917673695,-40.079866374503005,2468860.25455519,0.10146991694793522,0.06675796123588722,0.0,0.0,0.0,0.0,0.0,41.73959747605822,41.73959747605822,-81.81946385056122,282.25243145802386
187.5,19.5,0.0,277.4413522554818,12.337231180001517,3.451600272182312,0.0026118472942798228,0,66.33664882641567,0.42495007424617054,1.4340587475171016,1.0091086732709311,285.50723118000155,0.0,0.7095513432807659,0.8596460385251476,0.9650990551280566,33.76007863546517,0.0001,1000000.0,-349.7694301710884,-72.32807791560663,2471871.797184016,0.09430184354144536,0.06667662835838749,0.0,0.0,0.0,0.0,0.0,0.01206944601249759,0.01206944601249759,-72.34014736161913,281.65583353509356
188.5,20.5,0.0,272.18153005069865,11.17658708358902,3.032257773949333,0.0025513378073941215,0,75.51059712403747,0.41510512236058694,1.328202538575745,0.913097416215158,284.34658708358904,0.0,0.7355202841604237,0.8127961122452301,0.9650989937799079,33.76006371071013,0.0001,1000000.0,-340.42656123317374,-68.24503118247509,2474612.0778956464,0.08815872764247029,0.06660279348130145,0.0,0.0,0.0,0.0,0.0,0.0102591608573885,0.0102591608573885,-68.25529034333248,280.2101191097694
189.5,21.5,0.0,272.519930463812,11.112224902559548,2.988089701874479,0.002341036956424867,0,76.62674751741339,0.3808889710453321,1.3225388535401446,0.9416498824948125,284.28222490255956,0.0,0.7277608715969399,0.8100009933761184,0.9650989416909722,33.76004734895655,0.0001,1000000.0,-335.5326577774972,-63.01272731368522,2474764.0370050566,0.0878282975342948,0.066598703838398,0.0,0.0,0.0,0.0,0.0,0.011247633152964774,0.011247633152964774,-63.02397494683818,280.4063332695648
190.5,22.5,0.0,266.95400544607605,9.852480048616632,2.7508274256401686,0.0022616670434339346,0,83.23589950090516,0.36797540963909037,1.2158763907529757,0.8479009811138853,283.02248004861667,0.0,0.7533541841997411,0.751122739049369,0.9650988845866739,33.760034002542604,0.0001,1000000.0,-332.54494921456376,-65.5909437684877,2477738.294605216,0.08157018254745403,0.06651875927706827,0.0,0.0,0.0,0.0,0.0,0.009185811366244318,0.009185811366244318,-65.60012957985396,278.640193037521
191.5,23.5,0.0,268.449196949425,10.139880154451062,2.701037897131412,0.002207596215057521,0,84.77022680358893,0.3591780337038925,1.2395203710804545,0.880342337376562,283.3098801544511,0.0,0.7444599524139703,0.7652539434472481,0.9650988380061695,33.760019325536284,0.0001,1000000.0,-328.8550390262123,-60.40584207678728,2477059.742955341,0.08296334029117998,0.06653698104744885,0.0,0.0,0.0,0.0,0.0,0.010098839305269629,0.010098839305269629,-60.41594091609255,279.19951569405464
